action0,action1,action2,action3
-0.6,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-10.40819,-10.21253,-19.35626,-12.83374
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-10.73025,-9.769012,-19.40168,-19.09707
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
99.83616,0,0,0
0,0,0,0
100,84.99109,79.1904,88.33068
0,0,0,0
78.53255,82.54269,94,81.82308
0,0,0,0
48.89888,32.29737,81.96145,0
0,0,0,0
23.63361,41.57243,57.88353,0
0,0,0,0
15.78988,16.41349,53.42789,0
0,0,0,0
9.786154,0,24.77415,0
0,0,0,0
4.930278,1.339703,21.02983,0
0,0,0,0
-9.95904,-9.743999,6.485552,0
0,0,0,0
-9.95904,-9.999832,-0.995904,0
0,0,0,0
-9.997378,-9.95904,-0.98976,0
0,0,0,0
0,0,-0.84,0
0,0,0,0
-9.95904,-0.9998952,-0.995904,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-10.41248,-9.589858,-19.08774,-16.72455
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78.37804,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-10.46789,-11.2332,-10.89892,-11.97743
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
88.3,75.75059,82.41295,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-0.9999832,-2.609283,-10.94967,-10.63306
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-10.10801,-9.208745,-13.33662,-19.33935
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
71.56323,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-10.94475,-11.89615,-14.96336,-11.67357
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
82.885,69.01198,63.92778,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-1.94988,-2.848647,-11.45583,-11.83428
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-9.769715,-8.630927,-17.88424,-18.35461
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
38.19564,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-11.40094,-12.25094,-12.67786,-20.85001
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-11.38934,-4.615099,-13.00683,42.65762
0,0,0,0
4.241202,-12.50103,-4.047121,47.98806
0,0,0,0
5.847716,-11.38629,25.25886,55.01363
0,0,0,0
31.82602,37.60562,26.81031,59.61045
42.86732,0,0,0
50.49306,50.6006,56.49005,63.80048
46.72515,0,0,0
47.24808,54.79613,59.60635,64.1513
69.29255,0,0,0
28.93619,-17.57575,47.17929,72.85371
-0.9998952,57.93354,0,0
77.74075,65.50356,67.43094,68.25527
0,0,0,0
58.32876,59.23117,72.85786,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-9.95904,-0.9983616,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-2.839705,-1.948753,-11.69555,-6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-9.536843,-8.026346,-10.61955,-13.00429
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
26.13712,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-11.83846,-12.64736,-12.3847,-21.18355
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
26.97071,-4.778174,-12.91842,-13.62666
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
55.62993,34.9577,29.02919,29.40864
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-0.9997379,-1.611504,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-2.850907,-0.9993446,-10.92402,-10.8987
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-9.29548,-7.394167,-17.24653,-13.95189
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
25.57291,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-10.88282,0,0,0
-11.81483,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-12.25464,-12.90073,-17.26025,-12.36956
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.212059,-5.930804,-13.86576,-13.79482
0,0,0,0
0,0,0,0
0,0,0,0
-5.36329,2.378819,-5.995549,3.991084
-9.761429,7.011807,4.738794,0
51.84844,44.41574,3.876644,3.92462
0,0,3.456918,0
29.19381,41.60106,3.263603,4.380833
-3.982036,0,0,0
-2.594006,-4.022632,38.521,8.365817
-6.872995,0,0,0
-2.960328,1.687937,35.59496,24.44673
-8.721017,0,0,0
-10.59856,27.35422,2.463801,1.919096
-9.743999,-0.9993446,-0.936,0
-9.9756,25.46447,11.76028,-0.4265495
-9.743999,-0.98976,-0.98976,-1.50792
-9.36,-5.921135,-1.936843,-1.933322
-10.73661,-0.9997379,-0.995904,-1.944838
-15.40795,-5.831616,-1.934268,-6.117985
-9.743999,-0.9997379,-1.843939,-0.9993446
-10.45301,-5.860746,-6.506215,-1.246324
-0.9983616,-4.980421,0,0
-8.969976,-5.204415,-6.453996,-10.94043
0,0,0,0
0,0,0,0
0,0,0,0
-0.995904,-0.9983616,-10.81044,-2.830948
0,0,0,0
-11.82158,-11.79508,-1.945672,-3.546504
0,0,0,0
-12.00193,-10.72269,-2.839543,-2.704357
0,0,0,0
-1.797476,-3.516854,-3.495988,-11.5324
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-8.820893,-6.731053,-14.31188,-16.39467
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-7.334976,-7.883663,-14.53111,-14.35985
0,0,0,0
0,0,0,0
0,0,0,0
-0.98976,-0.995904,-5.105855,0
0,0,0,0
16.0221,0,0,11.09595
0,0,0,0
5.641874,12.12505,0,0
0,0,0,0
0,0,0,23.19739
0,0,0,0
19.86958,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-11.47661,13.14176,0,0
-0.84,0,0,0
-0.995904,0,0,0
-0.98976,0,0,0
0,0,0,0
0,0,-2.284271,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-12.64977,-12.53494,-12.87879,-15.94282
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.064725,-7.518467,-14.69243,-12.21202
0,0,0,0
0,0,0,0
0,0,0,0
-4.797983,-4.450166,-10.54565,44.82969
-1.300991,0,0,0
48.25602,-10.20035,-4.664285,41.66126
13.83502,0,0,0
37.67027,-4.505342,44.84322,27.33426
2.462489,0,0,0
-4.43873,-10.60926,-4.054689,30.15224
20.00862,0,0,0
32.81521,21.22976,-4.356934,2.623439
0,0,0,0
2.133462,0.4891453,30.17445,3.812058
-0.98976,-9.36,-4.649846,0
22.03927,-4.894086,27.66583,13.97325
-0.995904,-9.95904,-0.9983616,1.888811
-4.397137,-0.08204214,25.2826,-6.123778
-1.767331,-0.995904,-0.9983616,9.134933
-6.090056,0.4361432,23.01867,0.3341197
-0.9744,12.25613,0,0
-6.500263,-11.4782,4.689506,-0.2205182
-11.20382,0,0,0
-5.890135,0.7564722,-0.3433962,-10.14983
0,0,0,0
0,0,0,0
0,0,0,0
-0.995904,-0.936,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-2.707489,-4.26342,-12.40978,-12.49695
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-9.193298,-6.03314,-12.98012,-15.56184
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-8.655513,-5.558546,-14.63097,-13.42045
0,0,0,0
0,0,0,0
0,0,0,0
-0.9744,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
24.18938,0,0,0
0,0,0,0
0,0,0,0
9.977615,0,0,0
-0.98976,6.401548,0,0
-0.9993446,0,0,0
-0.98976,4.772141,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-12.90174,-13.00242,-20.96212,-16.163
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-1.833418,-5.232626,-12.74623,-14.99133
0,0,0,0
0,0,0,0
0,0,0,0
39.69569,-6.152611,-11.62476,-10.84893
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.141145,0,0,0
-5.913638,-1.667159,7.224551,18.82776
-0.9998952,-0.1742093,8.209096,0
20.86912,-0.5504625,13.99203,-15.15423
-0.936,0,0,0
0,0,0,0
0,0,0,0
1.813734,0.43658,-7.912879,-5.72271
0,0,0,0
0,0,0,0
0,0,0,0
-0.98976,-0.9993446,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-3.57095,-4.539885,-12.3767,-12.51385
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-8.487358,-5.298125,-12.47342,-12.86923
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-6.901464,-4.548719,-12.79375,-13.80477
0,0,0,0
0,0,0,0
0,0,0,0
-0.9983616,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
24.52825,0,0,0
1.806734,15.04972,0,5.96934
-0.9983616,14.41577,24.40616,-8.590949
2.66435,3.735553,13.29722,-3.363388
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-13.24561,-12.63539,-17.17568,-17.82877
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-2.833821,-4.980384,-11.18052,-14.14472
0,0,0,0
0,0,0,0
0,0,0,0
36.32068,-6.698094,-12.43799,-15.14016
0,0,0,0
0,0,0,0
0,0,0,0
-8.742001,-6.026743,-10.46904,-5.99482
-9.95904,-14.72128,0,0
-15.16603,-9.07374,-6.690022,-4.771561
-9.95904,-9.95904,-0.9744,0
-9.8388,-7.298737,-5.995027,-5.96056
-9.95904,-0.9744,-0.84,0
-13.45442,-7.015433,-6.66786,-2.422505
-10.90278,-0.98976,-0.98976,-4.147723
-12.768,-7.335347,-7.085031,13.83769
-9.743999,-9.8976,-4.408916,3.713614
-1.047421,4.559292,12.14394,16.38605
22.9259,-4.595233,1.335858,-9.085824
18.83966,-1.508697,-1.666526,-8.947577
-5.462511,19.93645,0,12.97632
0,0,0,0
0,0,0,0
0.7310982,-7.233268,-2.553827,1.511518
0,0,0,0
0,0,0,0
0,0,0,0
-0.9983616,-0.995904,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-4.383693,-3.736443,-12.01863,-11.54349
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-6.213752,-4.524418,-12.14945,-11.8769
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-5.332756,-3.721163,-11.27584,-12.61025
0,0,0,0
0,0,0,0
0,0,0,0
-0.9983616,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16.89416,1.743386,0,4.50662
18.12646,0,0,0
5.859508,-3.28728,0,0
-0.9744,-0.936,-9.129558,-6.165519
0,0,0,0
0,0,0,0
-3.878953,-4.935401,-12.32858,-14.68969
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-13.00361,-12.99892,-17.59723,-12.2478
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-3.801541,-6.888807,-10.77835,-12.56612
0,0,0,0
0,0,0,0
0,0,0,0
32.31914,-6.374681,-12.23709,-12.28977
0,0,0,0
0,0,0,0
0,0,0,0
-6.693133,-7.337494,-14.58738,-6
0,0,0,0
0,0,0,0
0,0,0,0
-6.695275,-9.702,-16.24132,-6.681655
-0.995904,0,0,0
-6.714513,-5.578851,-7.360509,17.61798
-0.6,0,0,0
15.67284,-15.0903,-7.202263,-14.06852
0,0,0,0
0,0,0,0
0,0,0,0
-0.5347809,-2.290717,-3.504791,-10.35915
0,0,0,0
0,0,0,0
0,0,0,0
15.48532,10.42738,-17.16064,-11.72705
0,0,0,0
0,0,0,0
0,0,0,0
-0.9744,-0.98976,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-4.16273,-3.681966,-12.59043,-11.24592
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-6.467087,-3.709881,-11.4889,-11.07527
0,0,0,0
-10.89577,0,0,0
-9.36,0,0,0
-18.80935,-13.04937,-10.48611,0
0,0,0,0
-4.570594,-2.856045,-11.80423,-7.102417
0,0,0,0
-13.87746,0,0,0
0,0,0,0
-0.9983616,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-5.728335,-2.8525,-12.29289,-12.58177
0,0,0,0
0,0,0,0
0,0,0,0
-6.568939,-5.112354,-13.42277,-13.95198
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-12.6354,-12.82117,-21.94625,-10.62653
-4.070807,-3.152214,-3.867081,-3.34056
-20.27862,-12.48559,-11.41244,-9.97921
-9.95904,-1.407665,0,0
-21.41967,-13.08078,-11.65659,-7.954407
-9.999653,-1.911201,0,0
-12.63763,-13.22935,-12.90571,-5.585225
-11.25671,-0.9993446,0,0
-9.8976,-14.40084,-11.01744,-4.610141
-0.936,0,0,0
28.3007,-5.979774,-5.71351,-10.46542
0,0,0,0
0,0,0,0
0,0,0,0
-6.694671,-7.201337,-11.56437,-11.76938
0,0,0,0
0,0,0,0
0,0,0,0
